accurateChippedPasses,accurateCrosses,accurateCrossesPercentage,accurateFinalThirdPasses,accurateLongBalls,accurateLongBallsPercentage,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePasses,accuratePassesPercentage,aerialDuelsWon,aerialDuelsWonPercentage,aerialLost,appearances,assists,attemptPenaltyMiss,attemptPenaltyPost,attemptPenaltyTarget,ballRecovery,bigChancesCreated,bigChancesMissed,blockedShots,cleanSheet,clearances,countRating,crossesNotClaimed,directRedCards,dispossessed,dribbledPast,duelLost,errorLeadToGoal,errorLeadToShot,expectedAssists,expectedGoals,fouls,freeKickGoal,goalConversionPercentage,goalKicks,goals,goalsAssistsSum,goalsConceded,goalsConcededInsideTheBox,goalsConcededOutsideTheBox,goalsFromInsideTheBox,goalsFromOutsideTheBox,goalsPrevented,groundDuelsWon,groundDuelsWonPercentage,headedGoals,highClaims,hitWoodwork,inaccuratePasses,interceptions,keyPasses,leftFootGoals,matchesStarted,minutesPlayed,offsides,outfielderBlocks,ownGoals,passToAssist,penaltiesTaken,penaltyConceded,penaltyConversion,penaltyFaced,penaltyGoals,penaltySave,penaltyWon,possessionLost,possessionWonAttThird,punches,rating,redCards,rightFootGoals,runsOut,savedShotsFromInsideTheBox,savedShotsFromOutsideTheBox,saves,savesCaught,savesParried,scoringFrequency,setPieceConversion,shotFromSetPiece,shotsFromInsideTheBox,shotsFromOutsideTheBox,shotsOffTarget,shotsOnTarget,successfulDribbles,successfulDribblesPercentage,successfulRunsOut,tackles,tacklesWon,tacklesWonPercentage,totalAttemptAssist,totalChippedPasses,totalContest,totalCross,totalDuelsWon,totalDuelsWonPercentage,totalLongBalls,totalOppositionHalfPasses,totalOwnHalfPasses,totalPasses,totalRating,totalShots,totwAppearances,touches,wasFouled,yellowCards,yellowRedCards,player,team,player id,team id,data_country,data_season,download_date
21,0,0.0,136,33,64.71,375,319,694,89.09,9,37.5,15,17,0,0,0,0,66,1,0,4,0,17,17,0,0,13,13,59,0,1,1.05,0.63,12,0,0.0,0,0,0,16,14,2,0,0,,58,56.86,0,0,0,85,11,7,0,11,928,1,2.0,0,0,0,0,0.0,0,0,0,0,122,5,0,6.82,1,0,0,0,0,0,0,0,0.0,0.0,0,3,7,5,1,9,56.25,0,29,16,55.17,7,36,16,4,67,53.17,51,438,341,779,116.0,10,0,967,21,2,1,Ezequiel Fernández,Bayer 04 Leverkusen,1003012,2681,germany,2526,20260326
22,1,20.0,188,17,44.74,480,328,808,84.7,47,65.28,25,25,0,0,0,0,64,3,2,2,4,47,22,0,0,8,8,61,1,2,1.59,0.73,16,0,0.0,0,0,0,20,19,1,0,0,,71,66.36,0,0,1,146,12,10,0,19,1649,1,7.0,0,0,0,0,0.0,0,0,0,0,188,6,0,6.82,0,0,0,0,0,0,0,0,0.0,0.0,0,7,0,3,2,6,50.0,0,35,18,51.43,10,43,12,5,118,65.92,38,586,368,954,150.1,7,0,1199,30,4,0,Atakan Karazor,VfB Stuttgart,801030,2677,germany,2526,20260326
52,34,24.11,384,56,56.0,587,253,840,75.68,15,27.78,39,27,7,0,0,1,124,16,6,15,4,9,27,0,0,50,19,177,0,0,8.7,5.81,17,0,4.44,0,2,9,45,40,5,2,0,,90,39.47,0,0,1,270,9,69,0,27,2379,5,2.0,0,0,3,0,66.67,0,2,0,0,544,33,0,6.82,0,2,0,0,0,0,0,0,1189.5,0.0,3,25,20,15,15,30,36.14,0,37,22,59.46,69,122,83,141,105,37.23,100,807,303,1110,184.2,45,1,1692,23,4,0,Romano Schmid,SV Werder Bremen,830127,2534,germany,2526,20260326
7,12,24.49,151,6,33.33,312,205,517,84.89,17,36.96,29,23,4,0,0,0,75,3,3,12,3,7,23,0,0,39,15,136,0,1,2.27,5.22,22,0,6.78,0,4,8,36,33,3,2,2,,94,46.77,0,0,3,92,4,22,0,20,1682,1,1.0,0,0,1,0,100.0,0,1,0,0,264,8,0,6.82,0,4,0,0,0,0,0,0,420.5,0.0,2,26,33,25,22,29,47.54,0,28,19,67.86,22,14,61,49,111,44.94,18,379,230,609,156.9,59,0,1015,38,3,0,Alexis Claude-Maurice,FC Augsburg,822877,2600,germany,2526,20260326
45,0,0.0,23,115,46.56,58,330,388,73.76,6,85.71,1,15,0,0,0,0,167,0,0,0,5,10,15,0,0,0,1,2,2,0,0.04,,0,0,0.0,70,0,0,19,15,4,0,0,-3.0,4,80.0,0,11,0,138,0,0,0,14,1345,0,0.0,0,0,0,0,0.0,2,0,0,0,142,0,3,6.82,0,0,5,22,9,31,0,2,0.0,0.0,0,0,0,0,0,0,0.0,5,0,0,0.0,0,67,0,0,10,83.33,247,162,364,526,102.3,0,0,688,5,1,0,Michael Zetterer,Eintracht Frankfurt,190161,2674,germany,2526,20260326
84,0,0.0,104,113,55.12,264,533,797,81.33,100,61.73,62,26,0,0,0,1,71,3,2,6,5,187,26,0,0,4,13,119,0,4,1.55,3.48,42,0,7.41,13,2,2,46,42,4,2,0,,75,56.82,0,0,2,183,29,17,0,26,2340,0,22.0,0,0,3,3,66.67,0,2,0,0,208,2,0,6.82,0,2,0,0,0,0,0,0,1170.0,0.0,2,23,4,12,9,4,57.14,0,45,26,57.78,17,153,7,3,175,59.52,205,414,566,980,177.3,27,2,1398,26,6,0,Leopold Querfeld,1. FC Union Berlin,1086547,2547,germany,2526,20260326
17,11,15.28,155,23,37.1,289,268,557,75.68,39,52.7,35,27,1,0,0,0,98,3,1,5,3,58,27,0,0,12,25,106,0,1,1.99,1.82,20,0,8.33,0,2,3,45,43,2,2,0,,92,56.44,0,0,1,179,19,24,2,25,2230,4,7.0,0,0,0,0,0.0,0,0,0,0,334,11,0,6.82,0,0,0,0,0,0,0,0,1115.0,0.0,0,17,7,13,6,11,42.31,0,52,37,71.15,24,52,26,72,131,55.27,62,411,325,736,184.1,24,2,1299,31,2,0,Robin Fellhauer,FC Augsburg,860461,2600,germany,2526,20260326
10,0,0.0,140,8,44.44,343,170,513,89.37,2,40.0,3,11,0,0,0,0,39,0,0,2,1,12,11,0,0,5,6,22,0,1,0.59,0.33,3,0,0.0,0,0,0,7,5,2,0,0,,21,52.5,0,0,0,61,3,4,0,5,476,0,0.0,0,0,0,0,0.0,0,0,0,0,80,2,0,6.82,0,0,0,0,0,0,0,0,0.0,0.0,0,1,5,3,1,2,28.57,0,10,6,60.0,4,20,7,1,23,51.11,18,389,185,574,75.0,6,0,654,9,2,0,Exequiel Palacios,Bayer 04 Leverkusen,822600,2681,germany,2526,20260326
11,30,33.71,165,14,66.67,274,100,374,75.4,34,50.0,34,23,7,0,0,0,101,7,3,9,0,15,23,0,0,35,9,161,0,0,4.35,3.28,35,0,6.25,0,2,9,34,33,1,2,0,,87,40.65,0,0,1,122,6,35,1,22,1777,5,2.0,0,1,0,0,0.0,0,0,0,1,337,19,0,6.82,0,1,0,0,0,0,0,0,888.5,0.0,0,27,5,15,8,40,44.94,0,24,14,58.33,34,23,89,89,121,42.91,21,369,127,496,156.8,32,2,971,23,2,0,Bazoumana Touré,TSG Hoffenheim,1568123,2569,germany,2526,20260326
14,0,0.0,113,26,44.83,373,507,880,91.0,28,50.91,27,20,1,0,0,0,77,0,0,1,6,66,19,0,0,5,9,55,0,5,0.32,0.15,13,0,0.0,0,0,1,17,17,0,0,0,,41,59.42,0,0,0,87,18,5,0,15,1368,3,13.0,0,0,0,1,0.0,0,0,0,0,110,0,0,6.82,0,0,0,0,0,0,0,0,0.0,0.0,0,3,0,2,0,5,71.43,0,22,12,54.55,5,32,7,3,69,55.65,58,428,539,967,129.5,3,0,1165,14,3,0,Finn Jeltsch,VfB Stuttgart,1418649,2677,germany,2526,20260326
36,1,7.14,184,24,38.1,459,402,861,85.59,17,43.59,22,27,1,0,0,0,124,3,1,4,3,39,27,0,0,21,10,86,0,1,1.53,1.16,20,0,11.76,0,2,3,48,45,3,2,0,,80,55.56,0,0,0,145,35,15,0,26,2163,0,6.0,0,0,0,0,0.0,0,0,0,0,235,14,0,6.81,0,2,0,0,0,0,0,0,1081.5,0.0,0,8,9,7,6,21,60.0,0,37,15,40.54,15,82,35,14,97,53.01,63,565,441,1006,184.0,17,1,1357,22,2,0,Han-Noah Massengo,FC Augsburg,927340,2600,germany,2526,20260326
12,6,33.33,109,23,44.23,356,500,856,90.39,32,65.31,17,24,2,0,0,0,51,1,0,0,5,54,23,0,0,6,5,36,0,2,0.96,0.16,10,0,0.0,11,0,2,26,25,1,0,0,,50,72.46,0,0,0,91,13,4,0,16,1448,0,10.0,0,0,0,0,0.0,0,0,0,0,157,3,0,6.81,0,0,0,0,0,0,0,0,0.0,0.0,0,2,1,3,0,7,100.0,0,26,10,38.46,4,25,7,18,82,69.49,52,422,525,947,156.7,3,0,1235,18,2,0,Ramon Hendriks,VfB Stuttgart,916943,2677,germany,2526,20260326
5,1,16.67,41,7,77.78,63,47,110,87.3,3,75.0,1,8,0,0,0,0,11,1,1,1,0,8,8,0,0,1,4,8,0,0,0.94,0.32,1,0,14.29,0,1,1,7,5,2,0,1,,9,56.25,0,0,0,16,1,7,1,4,369,0,0.0,0,0,0,0,0.0,0,0,0,0,29,2,0,6.81,0,0,0,0,0,0,0,0,369.0,0.0,0,3,4,4,2,3,75.0,0,2,1,50.0,7,7,4,6,12,60.0,9,71,55,126,54.5,7,0,176,4,1,0,Andreas Skov Olsen,VfL Wolfsburg,888537,2524,germany,2526,20260326
12,15,27.78,89,13,48.15,146,73,219,72.28,34,41.98,47,25,3,0,0,0,31,6,3,5,1,11,25,0,0,12,4,84,0,0,3.76,3.58,13,0,8.82,0,3,6,17,14,3,3,0,,26,41.27,2,0,0,84,5,21,1,14,1235,6,2.0,0,0,0,0,0.0,0,0,0,0,194,5,0,6.81,0,0,0,0,0,0,0,0,411.67,0.0,0,27,7,17,12,3,27.27,0,4,2,50.0,21,18,11,54,60,41.67,27,216,87,303,170.3,34,1,553,22,3,0,Marius Bülter,1. FC Köln,378340,2671,germany,2526,20260326
5,1,20.0,81,2,50.0,141,69,210,85.02,7,46.67,8,18,1,0,0,0,18,2,4,3,0,4,18,0,0,5,4,25,0,1,0.99,2.55,1,0,23.53,1,4,5,12,11,1,4,0,,29,63.04,1,0,1,37,1,9,1,7,672,1,1.0,0,0,0,0,0.0,0,0,0,0,67,4,0,6.81,0,2,0,0,0,0,0,0,168.0,0.0,0,15,2,8,6,5,41.67,0,11,4,36.36,9,11,12,5,36,59.02,4,170,77,247,122.6,17,0,347,13,1,0,Martin Terrier,Bayer 04 Leverkusen,846445,2681,germany,2526,20260326
16,6,23.08,401,19,43.18,669,296,965,89.43,14,41.18,20,22,5,0,0,0,72,4,2,2,6,24,22,0,0,14,19,91,1,1,3.1,2.35,21,0,20.0,0,3,8,11,9,2,3,0,,51,41.8,0,0,1,114,17,33,1,18,1607,2,4.0,0,0,0,0,0.0,0,0,0,0,213,11,0,6.81,0,2,0,0,0,0,0,0,535.67,0.0,0,10,5,5,8,11,37.93,0,34,18,52.94,33,36,29,26,65,41.67,44,743,336,1079,149.8,15,1,1470,6,5,0,Konrad Laimer,FC Bayern München,355492,2672,germany,2526,20260326
18,8,34.78,133,17,58.62,250,155,405,87.28,3,42.86,4,11,1,0,0,0,30,1,1,4,1,9,11,0,0,7,4,26,0,1,2.5,0.59,10,0,0.0,0,0,1,5,5,0,0,0,,16,42.11,0,0,0,59,6,11,0,7,618,0,0.0,0,0,0,0,0.0,0,0,0,0,94,5,0,6.81,0,0,0,0,0,0,0,0,0.0,0.0,0,4,4,3,1,4,80.0,0,8,6,75.0,11,29,5,23,19,42.22,29,297,167,464,74.9,8,0,577,4,0,0,Pascal Groß,Borussia Dortmund,48480,2673,germany,2526,20260326
10,2,9.09,106,10,34.48,175,73,248,66.85,22,34.38,42,19,3,0,0,0,51,2,1,4,0,15,19,0,0,29,19,133,0,0,0.97,2.0,20,0,20.0,0,3,6,26,22,4,3,0,,83,47.7,0,0,0,123,19,7,0,15,1202,1,0.0,0,0,0,0,0.0,0,0,0,0,241,11,0,6.81,0,3,0,0,0,0,0,0,400.67,0.0,0,9,6,5,6,27,51.92,0,33,15,45.45,7,21,52,22,105,44.12,29,277,94,371,129.3,15,1,703,24,4,0,Patrick Wimmer,VfL Wolfsburg,987504,2524,germany,2526,20260326
7,3,12.5,106,15,71.43,183,106,289,71.89,22,36.07,39,24,3,0,0,0,52,6,8,8,0,15,24,0,0,16,23,120,1,0,2.0,7.67,17,0,16.0,0,8,11,24,22,2,8,0,,56,40.88,1,0,0,113,7,24,2,19,1602,11,1.0,0,0,1,0,100.0,0,1,0,1,233,10,0,6.8,0,5,0,0,0,0,0,0,200.25,0.0,0,31,19,27,15,14,35.9,0,32,17,53.13,24,17,39,24,78,39.39,21,263,139,402,163.3,50,1,722,10,2,0,Mohamed Amoura,VfL Wolfsburg,1107591,2524,germany,2526,20260326
19,5,27.78,88,18,29.03,158,167,325,63.85,33,47.14,37,26,0,0,0,0,82,3,1,7,6,57,26,0,0,14,15,114,1,0,1.17,1.76,41,0,26.32,0,5,5,41,37,4,5,0,,74,49.01,0,0,0,184,32,12,0,26,2300,2,5.0,0,0,0,0,0.0,0,0,0,1,243,6,0,6.8,0,5,0,0,0,0,0,0,460.0,0.0,0,12,7,2,10,2,18.18,0,55,33,60.0,12,46,11,18,107,48.42,62,295,214,509,176.8,19,1,837,18,6,0,Rani Khedira,1. FC Union Berlin,149479,2547,germany,2526,20260326
19,3,60.0,124,22,44.0,345,490,835,85.73,28,60.87,18,24,2,0,0,0,84,1,0,3,8,35,24,0,0,17,25,93,0,1,1.26,1.49,31,0,11.76,0,2,4,32,31,1,2,0,,70,48.28,0,0,1,139,25,12,0,22,1899,0,10.0,0,0,0,0,0.0,0,0,0,0,181,7,0,6.8,0,2,0,0,0,0,0,0,949.5,0.0,0,12,5,9,5,5,55.56,0,38,18,47.37,12,46,9,5,98,51.31,50,431,543,974,163.2,17,0,1242,27,5,0,Yannik Engelhardt,Borussia M'gladbach,990209,2527,germany,2526,20260326
14,3,11.54,101,17,40.48,170,153,323,71.15,25,49.02,26,21,0,0,0,0,47,3,4,5,0,52,21,0,0,6,11,62,0,0,1.95,2.26,14,0,11.76,0,2,2,22,20,2,2,0,,43,54.43,0,0,0,131,13,5,0,18,1507,3,8.0,0,0,0,0,0.0,0,0,0,0,240,3,0,6.8,0,2,0,0,0,0,0,0,753.5,0.0,0,16,1,9,3,2,25.0,0,32,23,71.88,5,33,8,26,68,52.31,42,271,183,454,142.8,17,2,858,10,5,0,Silvan Widmer,1. FSV Mainz 05,157377,2556,germany,2526,20260326
0,1,100.0,1,0,0.0,2,0,2,66.67,0,0.0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0.2,,1,0,0.0,0,0,1,0,0,0,0,0,,0,0.0,0,0,0,1,1,1,0,0,10,0,0.0,0,0,0,0,0.0,0,0,0,0,3,0,0,6.8,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,1,1,1,1,0,0.0,0,3,0,3,6.8,0,0,7,0,0,0,Charles Herrmann,Borussia M'gladbach,1470008,2527,germany,2526,20260326
6,30,25.64,195,11,35.48,356,260,616,83.36,20,41.67,28,27,2,0,0,0,74,4,2,3,8,64,27,0,0,10,15,90,1,1,5.03,1.39,26,0,22.22,0,2,4,25,23,2,2,0,,63,50.4,0,0,0,123,18,30,1,23,2097,2,8.0,0,0,0,0,0.0,0,0,0,0,280,8,0,6.79,0,1,0,0,0,0,0,0,1048.5,0.0,0,9,0,3,3,12,50.0,0,33,21,63.64,30,17,24,117,83,47.98,31,445,294,739,183.4,9,0,1233,19,0,0,Daniel Svensson,Borussia Dortmund,1021272,2673,germany,2526,20260326
9,3,50.0,128,9,60.0,222,113,335,67.68,22,26.51,61,26,5,0,0,0,58,6,6,11,0,18,26,0,0,22,15,132,0,0,3.33,6.58,19,0,14.04,0,8,13,32,31,1,7,1,,56,44.09,2,0,2,160,6,28,2,24,1806,11,0.0,0,0,0,0,0.0,0,0,0,1,269,20,0,6.79,0,4,0,0,0,0,0,0,225.75,0.0,0,44,13,23,23,11,35.48,0,13,4,30.77,28,23,31,6,78,37.14,15,353,142,495,176.6,57,1,805,33,1,0,Fisnik Asllani,TSG Hoffenheim,1010117,2569,germany,2526,20260326
6,2,12.5,37,5,83.33,71,32,103,83.06,5,38.46,8,12,2,0,0,0,20,2,2,5,0,6,11,0,0,7,5,36,0,0,1.27,1.14,10,0,0.0,0,0,2,13,9,4,0,0,,29,50.88,0,0,2,21,2,11,0,5,507,4,0.0,0,0,0,0,0.0,0,0,0,1,67,5,0,6.79,0,0,0,0,0,0,0,0,0.0,0.0,0,7,3,2,3,8,57.14,0,8,3,37.5,11,7,14,16,34,48.57,6,90,34,124,74.7,10,0,230,13,2,0,Nathan Tella,Bayer 04 Leverkusen,920379,2681,germany,2526,20260326
8,16,25.81,170,7,35.0,282,131,413,76.62,12,34.29,23,27,1,0,0,0,68,0,2,13,3,20,27,0,0,28,16,112,0,0,2.64,3.31,26,0,7.69,0,3,4,33,29,4,3,0,,76,46.06,0,0,2,126,13,31,2,21,1817,1,6.0,0,0,0,0,0.0,0,0,0,0,284,14,0,6.79,0,1,0,0,0,0,0,0,605.67,0.0,3,24,15,14,12,19,48.72,0,32,13,40.63,31,20,39,62,88,44.0,20,377,162,539,183.3,39,0,955,25,4,0,Marco Grüll,SV Werder Bremen,815612,2534,germany,2526,20260326
0,0,0.0,66,0,0.0,99,42,141,82.46,25,46.3,29,24,3,0,0,0,21,2,10,3,1,17,24,0,0,12,1,70,0,0,0.92,5.37,26,0,13.89,0,5,8,11,11,0,4,1,,30,42.25,0,0,1,30,2,14,1,9,1030,3,1.0,0,0,0,0,0.0,0,0,0,1,76,8,0,6.79,0,4,0,0,0,0,0,0,206.0,0.0,0,30,6,16,17,6,54.55,0,12,6,50.0,14,1,11,0,55,44.0,2,122,49,171,162.9,36,0,330,13,3,0,Christian Kofane,Bayer 04 Leverkusen,2029648,2681,germany,2526,20260326
1,0,0.0,10,0,0.0,28,26,54,77.14,10,50.0,10,8,0,0,0,0,11,0,2,3,0,1,8,0,0,5,1,25,0,0,0.28,1.7,6,0,33.33,0,3,3,6,5,1,3,0,,10,40.0,1,0,0,16,1,1,0,2,302,2,1.0,0,0,0,0,0.0,0,0,0,0,39,1,0,6.79,0,2,0,0,0,0,0,0,100.67,0.0,0,9,0,2,4,5,62.5,0,3,1,33.33,1,1,8,2,20,44.44,0,38,32,70,54.3,9,0,122,2,1,0,Jovan Milošević,SV Werder Bremen,1154491,2534,germany,2526,20260326
5,7,36.84,55,8,61.54,91,43,134,81.71,1,50.0,1,13,1,0,0,0,15,0,2,3,0,4,12,0,0,4,4,12,0,0,0.56,0.72,4,1,14.29,0,1,2,6,5,1,0,1,,11,50.0,0,0,0,30,4,8,0,2,256,0,0.0,0,0,0,0,0.0,0,0,0,0,49,2,0,6.78,0,1,0,0,0,0,0,0,256.0,100.0,1,3,4,1,3,3,100.0,0,4,2,50.0,8,11,3,19,12,50.0,13,115,49,164,81.4,7,1,226,4,1,0,Florian Kainz,1. FC Köln,78781,2671,germany,2526,20260326
11,5,31.25,124,14,60.87,199,88,287,77.36,8,29.63,19,22,2,0,0,0,66,2,5,10,0,10,22,0,0,33,5,85,0,0,2.49,3.71,18,0,11.43,0,4,6,29,27,2,4,0,,41,38.32,0,0,2,84,10,23,0,16,1444,2,1.0,0,0,0,0,0.0,0,0,0,0,173,8,0,6.78,0,4,0,0,0,0,0,0,361.0,0.0,0,18,17,11,14,15,53.57,0,18,13,72.22,23,18,28,16,49,36.57,23,265,106,371,149.2,35,1,590,8,3,0,Yuito Suzuki,SC Freiburg,1020422,2538,germany,2526,20260326
29,3,50.0,128,44,51.16,288,255,543,80.33,17,48.57,18,22,1,0,0,0,87,2,1,4,1,47,22,0,0,10,14,65,0,3,1.41,1.15,16,0,6.25,0,1,2,26,25,1,1,0,,52,52.53,0,0,0,133,13,12,0,17,1494,2,5.0,0,0,0,0,0.0,0,0,0,0,181,7,0,6.78,0,1,0,0,0,0,0,0,1494.0,0.0,0,6,10,7,5,5,41.67,0,31,23,74.19,12,62,12,6,69,51.49,86,384,292,676,149.2,16,1,915,17,4,0,Kristijan Jakić,FC Augsburg,796206,2600,germany,2526,20260326
9,0,0.0,61,35,40.23,295,663,958,87.17,107,61.49,67,27,1,0,0,0,92,2,5,2,0,204,27,0,0,1,17,91,1,1,0.71,2.87,7,0,3.7,0,1,2,61,55,6,1,0,,56,70.0,0,0,0,141,26,8,1,27,2430,2,36.0,0,0,0,0,0.0,0,0,0,0,154,1,0,6.78,0,0,0,0,0,0,0,0,2430.0,0.0,0,26,1,20,5,4,100.0,0,39,25,64.1,8,32,4,0,163,64.17,87,387,712,1099,183.1,27,1,1551,14,1,0,Patrick Mainka,1. FC Heidenheim,254429,5885,germany,2526,20260326
6,2,11.76,144,6,42.86,218,79,297,69.72,22,40.74,32,25,4,0,0,0,50,6,10,12,1,14,25,0,0,25,11,112,0,1,3.75,6.76,21,0,18.18,0,8,12,15,15,0,8,0,,48,37.5,1,0,2,129,8,20,2,18,1534,1,3.0,0,1,0,0,0.0,0,0,0,3,255,17,0,6.78,0,5,0,0,0,0,0,0,191.75,0.0,0,35,9,14,18,14,36.84,0,16,11,68.75,19,11,38,17,70,38.46,14,315,111,426,169.5,44,0,751,18,2,0,Maximilian Beier,Borussia Dortmund,980628,2673,germany,2526,20260326
32,8,27.59,81,23,44.23,133,108,241,73.7,18,54.55,15,20,1,0,0,0,51,1,2,5,0,38,20,0,0,15,12,64,0,0,0.83,1.8,9,0,14.29,0,3,4,26,25,1,3,0,,41,45.56,0,0,0,86,12,7,1,17,1306,4,3.0,0,0,0,0,0.0,0,0,0,0,161,3,0,6.78,0,2,0,0,0,0,0,0,435.33,0.0,0,19,2,6,10,5,27.78,0,16,10,62.5,7,58,18,29,59,47.97,52,198,129,327,135.6,21,0,601,21,4,0,Jan Thielmann,1. FC Köln,1010726,2671,germany,2526,20260326
1,2,28.57,17,3,75.0,28,13,41,77.36,4,80.0,1,5,0,0,0,0,4,0,0,0,0,8,5,0,0,2,0,9,0,0,0.15,0.07,2,0,0.0,0,0,0,4,4,0,0,0,,12,60.0,0,0,0,12,2,1,0,1,159,0,2.0,0,0,0,0,0.0,0,0,0,0,26,1,0,6.78,0,0,0,0,0,0,0,0,0.0,0.0,0,1,1,1,1,2,33.33,0,4,2,50.0,1,3,6,7,16,64.0,4,38,15,53,33.9,2,0,102,6,1,0,Kevin Paredes,VfL Wolfsburg,1016810,2524,germany,2526,20260326
50,2,16.67,198,73,62.93,499,595,1094,87.17,21,42.86,28,24,0,0,0,0,103,1,1,9,5,76,24,0,0,9,30,103,1,3,1.46,0.65,31,0,0.0,0,0,0,41,36,5,0,0,,59,44.03,0,0,2,161,52,10,0,24,2127,0,7.0,0,0,0,1,0.0,0,0,0,0,211,4,0,6.78,0,0,0,0,0,0,0,0,0.0,0.0,0,2,15,6,2,6,40.0,0,44,16,36.36,10,78,15,12,80,43.72,116,597,658,1255,162.7,17,0,1607,9,4,0,Senne Lynen,SV Werder Bremen,826171,2534,germany,2526,20260326
42,22,20.37,224,21,32.31,375,218,593,74.78,9,20.0,36,24,3,0,0,0,86,3,2,14,2,12,23,0,0,27,7,118,0,0,3.72,4.66,35,1,11.36,0,5,8,32,28,4,4,1,,57,41.01,0,0,1,200,7,35,5,18,1664,9,1.0,0,0,3,0,100.0,0,3,0,0,376,12,0,6.78,0,0,0,0,0,0,0,0,332.8,33.33,3,20,24,12,18,12,42.86,0,23,12,52.17,35,89,28,108,66,35.87,65,538,255,793,155.9,44,0,1178,22,3,0,Danel Sinani,FC St. Pauli,887500,2526,germany,2526,20260326
2,0,0.0,58,6,54.55,101,52,153,84.53,4,11.76,30,12,1,0,0,0,18,3,4,7,1,6,12,0,0,20,1,66,0,0,0.51,2.49,7,0,20.0,0,4,5,18,16,2,4,0,,29,44.62,0,0,0,28,3,8,2,10,849,4,1.0,0,0,0,0,0.0,0,0,0,0,82,0,0,6.78,0,2,0,0,0,0,0,0,212.25,0.0,0,17,3,2,11,11,57.89,0,4,3,75.0,8,3,19,6,33,33.33,11,121,60,181,81.3,20,1,313,14,3,0,Arnaud Kalimuendo,Eintracht Frankfurt,954061,2674,germany,2526,20260326
31,20,34.48,165,41,46.59,327,246,573,83.53,10,47.62,11,25,2,0,0,0,52,1,0,3,0,14,24,0,0,7,15,43,0,1,3.19,1.26,9,0,10.0,0,1,3,30,25,5,1,0,,28,46.67,0,0,0,113,5,24,1,17,1437,2,6.0,0,1,0,0,0.0,0,0,0,0,177,1,0,6.78,0,0,0,0,0,0,0,0,1437.0,0.0,3,6,4,5,2,4,80.0,0,20,11,55.0,23,52,5,58,38,46.91,88,418,268,686,162.6,10,0,872,4,4,0,Ísak Bergmann Jóhannesson,1. FC Köln,1112327,2671,germany,2526,20260326
10,0,0.0,90,13,48.15,216,174,390,89.24,13,86.67,2,11,2,0,0,0,16,1,1,2,0,19,11,0,0,0,2,10,0,0,0.59,0.81,7,0,11.11,0,1,3,6,5,1,1,0,,4,33.33,1,0,0,47,8,4,0,5,511,0,0.0,0,0,0,0,0.0,0,0,0,0,61,1,0,6.77,0,0,0,0,0,0,0,0,511.0,0.0,0,7,2,4,3,2,100.0,0,1,1,100.0,4,24,2,4,17,62.96,27,249,188,437,74.5,9,0,523,1,0,0,Hiroki Itō,FC Bayern München,873106,2672,germany,2526,20260326
2,0,0.0,26,6,46.15,55,50,105,80.15,2,50.0,2,10,0,0,0,0,6,0,0,0,0,8,7,0,0,5,1,12,0,0,0.06,0.22,1,0,25.0,0,1,1,3,3,0,1,0,,7,41.18,0,0,0,26,5,2,1,2,207,0,0.0,0,0,0,0,0.0,0,0,0,0,44,0,0,6.77,0,0,0,0,0,0,0,0,207.0,0.0,0,1,3,2,2,1,25.0,0,6,4,66.67,2,7,4,0,9,42.86,13,78,53,131,47.4,4,0,202,0,0,0,Benjamin Henrichs,RB Leipzig,319857,36360,germany,2526,20260326
22,0,0.0,61,204,34.87,154,281,435,53.18,7,100.0,0,26,0,0,0,0,267,0,0,0,5,26,26,0,0,0,3,4,2,2,0.19,,1,0,0.0,198,0,0,46,42,4,0,0,-5.45,4,50.0,0,35,0,383,1,2,0,26,2340,0,0.0,0,0,0,1,0.0,6,0,0,0,387,0,15,6.77,0,0,13,49,20,72,1,12,0.0,0.0,0,0,0,0,0,0,0.0,13,1,1,100.0,2,39,0,0,11,73.33,585,497,321,818,176.0,0,2,1078,3,2,0,Frederik Rønnow,1. FC Union Berlin,137692,2547,germany,2526,20260326
23,4,23.53,90,16,29.09,225,244,469,78.96,27,49.09,28,20,1,0,0,0,63,2,2,6,2,50,20,0,0,13,16,87,1,1,1.43,1.11,21,0,6.25,0,1,2,25,23,2,1,0,,96,61.94,0,0,1,125,32,11,0,19,1548,2,5.0,0,0,0,1,0.0,0,0,0,0,188,1,0,6.77,0,1,0,0,0,0,0,0,1548.0,0.0,0,12,4,6,4,6,37.5,0,51,33,64.71,11,57,16,17,123,58.57,55,312,282,594,135.3,16,0,923,40,6,0,Nicolás Capaldo,Hamburger SV,973564,2676,germany,2526,20260326
