accurateChippedPasses,accurateCrosses,accurateCrossesPercentage,accurateFinalThirdPasses,accurateLongBalls,accurateLongBallsPercentage,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePasses,accuratePassesPercentage,aerialDuelsWon,aerialDuelsWonPercentage,aerialLost,appearances,assists,attemptPenaltyMiss,attemptPenaltyPost,attemptPenaltyTarget,ballRecovery,bigChancesCreated,bigChancesMissed,blockedShots,cleanSheet,clearances,countRating,crossesNotClaimed,directRedCards,dispossessed,dribbledPast,duelLost,errorLeadToGoal,errorLeadToShot,expectedAssists,expectedGoals,fouls,freeKickGoal,goalConversionPercentage,goalKicks,goals,goalsAssistsSum,goalsConceded,goalsConcededInsideTheBox,goalsConcededOutsideTheBox,goalsFromInsideTheBox,goalsFromOutsideTheBox,goalsPrevented,groundDuelsWon,groundDuelsWonPercentage,headedGoals,highClaims,hitWoodwork,inaccuratePasses,interceptions,keyPasses,leftFootGoals,matchesStarted,minutesPlayed,offsides,outfielderBlocks,ownGoals,passToAssist,penaltiesTaken,penaltyConceded,penaltyConversion,penaltyFaced,penaltyGoals,penaltySave,penaltyWon,possessionLost,possessionWonAttThird,punches,rating,redCards,rightFootGoals,runsOut,savedShotsFromInsideTheBox,savedShotsFromOutsideTheBox,saves,savesCaught,savesParried,scoringFrequency,setPieceConversion,shotFromSetPiece,shotsFromInsideTheBox,shotsFromOutsideTheBox,shotsOffTarget,shotsOnTarget,successfulDribbles,successfulDribblesPercentage,successfulRunsOut,tackles,tacklesWon,tacklesWonPercentage,totalAttemptAssist,totalChippedPasses,totalContest,totalCross,totalDuelsWon,totalDuelsWonPercentage,totalLongBalls,totalOppositionHalfPasses,totalOwnHalfPasses,totalPasses,totalRating,totalShots,totwAppearances,touches,wasFouled,yellowCards,yellowRedCards,player,team,player id,team id,data_country,data_season,download_date
7,0,0.0,84,10,66.67,117,43,160,62.02,55,39.57,84,28,4,0,0,0,51,4,6,12,3,45,28,0,0,25,11,154,0,1,1.26,6.47,19,0,18.0,0,9,13,24,15,9,8,1,,59,45.74,2,0,1,98,4,17,1,16,1615,8,2,0,0,0,0,0.0,0,0,0,0,218,11,0,6.85,0,6,0,0,0,0,0,0,179.44,0.0,0,45,5,16,22,9,37.5,0,23,14,60.87,17,13,24,16,114,42.54,15,190,68,258,191.8,50,2,607,29,5,0,Richarlison,Tottenham Hotspur,840217,33,england,2526,20260428
13,10,27.03,251,11,52.38,446,214,660,88.83,3,37.5,5,26,2,0,0,0,54,4,4,10,2,19,26,0,0,16,6,68,0,1,2.26,3.8,18,0,12.2,0,5,7,16,13,3,5,0,,44,41.12,0,0,1,83,10,18,3,17,1503,4,1,0,1,0,0,0.0,0,0,0,0,184,13,0,6.85,0,2,0,0,0,0,0,0,300.6,0.0,2,27,14,16,15,19,44.19,0,10,4,40.0,17,29,43,37,47,40.87,21,514,229,743,178.1,41,1,1018,15,2,0,Tijjani Reijnders,Manchester City,893549,17,england,2526,20260428
36,15,20.55,215,35,53.03,349,219,568,74.74,20,35.09,37,30,1,0,0,0,95,13,5,18,1,18,30,0,0,33,29,148,0,0,5.71,4.13,29,0,4.88,0,2,3,22,19,3,1,1,,73,39.67,0,0,2,192,8,44,0,23,1905,10,1,0,0,0,0,0.0,0,0,0,0,356,17,0,6.85,0,2,0,0,0,0,0,0,952.5,0.0,4,22,19,12,11,17,41.46,0,34,19,55.88,44,79,41,73,93,38.59,66,504,256,760,205.5,41,1,1156,22,4,0,Yéremy Pino,Crystal Palace,984624,7,england,2526,20260428
31,4,28.57,74,50,42.74,197,350,547,83.0,26,63.41,15,14,0,0,0,0,66,0,0,3,0,65,14,0,1,5,7,38,2,0,0.4,0.56,10,0,0.0,1,0,0,27,22,5,0,0,,41,64.06,0,0,0,112,13,4,0,12,1101,0,15,0,0,0,0,0.0,0,0,0,0,147,1,0,6.85,1,0,0,0,0,0,0,0,0.0,0.0,1,6,4,4,3,4,80.0,0,32,20,62.5,4,75,5,14,67,63.81,117,283,376,659,95.9,10,1,872,5,1,0,Emmanuel Agbadou,Wolverhampton,1013842,3,england,2526,20260428
25,0,0.0,55,30,37.97,185,426,611,86.06,63,64.95,34,20,0,0,0,0,37,1,0,2,3,108,18,0,0,3,8,61,1,1,0.24,0.26,15,0,0.0,5,0,0,21,16,5,0,0,,32,54.24,0,0,1,99,15,2,0,13,1147,0,11,0,0,0,0,0.0,0,0,0,0,161,0,0,6.85,0,0,0,0,0,0,0,0,0.0,0.0,0,4,0,1,1,1,50.0,0,22,9,40.91,2,52,2,7,95,60.9,79,248,462,710,123.3,4,1,982,9,6,0,Kevin Danso,Tottenham Hotspur,794953,33,england,2526,20260428
47,0,0.0,32,157,31.21,97,621,718,67.04,12,92.31,1,31,0,0,0,0,247,0,0,0,7,37,31,0,0,0,1,2,2,1,0.06,,0,0,0.0,130,0,0,50,39,11,0,0,-5.22,4,80.0,0,21,0,353,0,1,0,31,2790,0,0,0,0,0,0,0.0,2,0,0,0,361,0,19,6.85,0,0,27,62,21,83,2,23,0.0,0.0,0,0,0,0,0,0,0.0,27,1,1,100.0,1,86,0,0,16,88.89,503,382,689,1071,212.2,0,1,1365,3,1,0,Guglielmo Vicario,Tottenham Hotspur,553606,33,england,2526,20260428
13,4,33.33,121,18,51.43,231,179,410,87.61,16,53.33,14,18,0,0,0,0,36,0,0,3,1,46,18,0,0,3,3,38,0,2,0.31,0.19,12,0,0.0,1,0,0,10,7,3,0,0,,42,63.64,0,0,0,58,12,3,0,9,858,0,2,0,1,0,0,0.0,0,0,0,0,86,3,0,6.84,0,0,0,0,0,0,0,0,0.0,0.0,0,1,4,2,0,6,50.0,0,23,13,56.52,2,29,12,12,58,60.42,35,264,204,468,123.2,5,0,688,13,3,0,Noussair Mazraoui,Manchester United,847030,35,england,2526,20260428
14,8,21.05,205,10,62.5,314,111,425,81.89,14,42.42,19,23,1,0,0,0,56,3,8,5,1,17,23,0,0,23,15,113,0,2,2.74,3.66,28,0,10.71,0,3,4,17,13,4,2,1,,60,38.96,1,0,2,94,9,30,1,17,1573,4,1,0,1,0,0,0.0,0,0,0,0,223,10,0,6.84,0,1,0,0,0,0,0,0,524.33,0.0,0,23,5,10,13,24,43.64,0,17,11,64.71,29,23,55,38,74,39.57,16,384,135,519,157.4,28,0,837,19,3,0,Kaoru Mitoma,Brighton & Hove Albion,936849,30,england,2526,20260428
20,0,0.0,19,66,27.27,49,241,290,61.83,8,100.0,0,14,0,0,0,0,131,0,0,0,6,17,14,0,0,0,0,0,2,0,0.03,,0,0,0.0,63,0,0,21,20,1,0,0,-3.06,1,100.0,0,16,0,179,0,1,0,14,1260,0,0,0,0,0,0,0.0,0,0,0,0,181,0,11,6.84,0,0,8,25,16,43,2,7,0.0,0.0,0,0,0,0,0,0,0.0,8,0,0,0.0,1,35,0,0,9,100.0,242,202,267,469,95.8,0,1,637,2,0,0,Mads Hermansen,West Ham United,856640,37,england,2526,20260428
69,15,25.86,526,54,58.7,949,739,1688,90.03,4,16.67,20,33,4,0,0,0,126,7,1,10,5,31,33,0,0,28,24,134,0,2,3.66,2.09,36,0,8.7,4,2,6,25,18,7,2,0,,83,42.13,0,0,1,187,18,43,2,29,2519,5,6,0,0,0,0,0.0,0,0,0,0,322,17,0,6.84,0,0,0,0,0,0,0,0,1259.5,0.0,0,20,3,7,6,20,41.67,0,42,20,47.62,43,106,48,58,87,39.37,92,1086,789,1875,225.8,23,1,2264,21,9,0,Bernardo Silva,Manchester City,331209,17,england,2526,20260428
9,2,15.38,74,12,32.43,142,143,285,79.61,19,65.52,10,21,0,0,0,0,36,0,0,1,1,41,19,0,0,2,7,30,0,0,0.13,0.95,9,0,33.33,0,1,1,12,11,1,1,0,,51,71.83,0,0,0,73,18,4,1,8,913,2,6,0,0,0,0,0.0,0,0,0,0,128,4,0,6.84,0,0,0,0,0,0,0,0,913.0,0.0,0,3,0,1,1,2,50.0,0,29,17,58.62,4,22,4,13,70,70.0,37,192,166,358,130.0,3,0,635,20,4,0,Joel Veltman,Brighton & Hove Albion,219572,30,england,2526,20260428
7,3,20.0,99,10,37.04,141,91,232,81.4,12,46.15,14,10,1,0,0,0,23,2,0,1,3,25,10,0,0,1,7,28,0,0,0.53,0.46,5,0,0.0,0,0,1,6,5,1,0,0,,24,63.16,0,0,0,53,6,7,0,7,602,2,3,0,0,0,0,0.0,0,0,0,0,84,3,0,6.84,0,0,0,0,0,0,0,0,0.0,0.0,0,3,2,3,1,3,75.0,0,15,9,60.0,7,17,4,15,36,56.25,27,185,100,285,68.4,5,0,456,6,0,0,Ben White,Arsenal,846036,42,england,2526,20260428
39,0,0.0,157,67,46.85,478,1015,1493,88.45,104,56.22,81,31,1,0,0,0,109,2,4,8,6,203,31,0,0,6,13,122,0,0,0.75,2.93,22,0,0.0,61,0,1,43,38,5,0,0,,58,58.59,0,0,0,195,28,12,0,30,2701,5,18,0,0,0,0,0.0,0,0,0,0,228,1,0,6.84,0,0,0,0,0,0,0,0,0.0,0.0,0,28,1,16,5,3,60.0,0,36,23,63.89,12,93,5,2,162,57.04,143,603,1085,1688,212.0,29,0,2116,20,4,0,Pascal Struijk,Leeds United,836675,34,england,2526,20260428
21,26,37.14,103,23,48.94,244,233,477,88.33,10,45.45,12,14,1,0,0,0,44,7,0,3,1,16,14,0,0,4,10,39,2,0,1.72,0.18,8,0,0.0,0,0,1,24,23,1,0,0,,29,51.79,0,0,0,63,20,22,0,11,1007,0,6,0,0,0,0,0.0,0,0,0,0,130,4,0,6.84,0,0,0,0,0,0,0,0,0.0,0.0,2,0,4,0,1,2,28.57,0,15,6,40.0,22,38,7,70,39,50.0,47,296,244,540,95.7,4,0,742,12,1,0,James Ward-Prowse,Burnley,161717,6,england,2526,20260428
6,0,0.0,4,20,35.71,14,49,63,63.64,3,100.0,0,3,0,0,0,0,19,0,0,0,1,7,3,0,0,0,0,0,0,0,0.0,,0,0,0.0,9,0,0,3,2,1,0,0,-0.73,1,100.0,0,1,0,36,0,0,0,3,270,0,0,0,0,0,0,0.0,0,0,0,0,36,0,2,6.83,0,0,2,3,1,4,0,3,0.0,0.0,0,0,0,0,0,0,0.0,2,0,0,0.0,0,16,0,0,4,100.0,56,47,52,99,20.5,0,0,119,1,0,0,Antonín Kinský,Tottenham Hotspur,1031251,33,england,2526,20260428
22,22,26.19,249,26,53.06,458,324,782,81.46,17,25.0,51,32,5,0,0,1,132,9,1,10,7,34,32,0,0,26,33,167,1,3,4.57,4.69,28,0,13.79,0,4,9,40,35,5,4,0,,120,50.85,0,0,1,178,27,43,0,29,2585,4,11,0,0,4,0,75.0,0,3,0,0,368,17,0,6.83,0,4,0,0,0,0,0,0,646.25,0.0,4,13,16,10,9,12,29.27,0,75,49,65.33,43,44,41,84,137,45.07,49,595,365,960,218.6,29,0,1513,33,5,0,Enzo Le Fée,Sunderland,984014,41,england,2526,20260428
24,11,26.19,133,26,56.52,277,259,536,89.63,9,50.0,9,18,0,0,0,0,49,3,2,3,0,9,18,0,0,3,6,37,0,1,1.41,0.49,13,0,10.0,0,1,1,13,9,4,1,0,,40,58.82,0,0,0,62,13,19,0,11,852,0,2,0,0,0,1,0.0,0,0,0,0,124,3,0,6.83,0,1,0,0,0,0,0,0,852.0,0.0,0,4,6,3,4,6,46.15,0,21,11,52.38,19,44,13,42,49,56.98,46,327,271,598,122.9,10,0,781,14,3,0,Douglas Luiz,Aston Villa,867887,40,england,2526,20260428
7,14,19.18,147,9,50.0,210,59,269,75.35,10,47.62,11,23,1,0,0,0,29,4,2,8,0,6,22,0,0,16,19,87,0,0,2.29,1.05,13,0,9.09,0,2,3,9,6,3,1,1,,61,44.53,1,0,0,88,4,18,1,15,1088,3,1,0,0,0,0,0.0,0,0,0,0,232,8,0,6.83,0,0,0,0,0,0,0,0,544.0,0.0,0,19,3,6,8,26,48.15,0,21,10,47.62,18,15,54,73,71,44.94,18,287,70,357,150.2,22,2,646,14,0,0,Noni Madueke,Arsenal,966547,42,england,2526,20260428
10,1,50.0,156,24,43.64,383,358,741,86.67,22,51.16,21,21,2,0,0,0,79,1,0,2,4,35,20,0,0,8,16,78,0,1,0.49,0.58,28,0,22.22,0,2,4,26,22,4,1,1,,56,49.56,0,0,0,114,29,4,0,18,1482,1,7,0,0,0,0,0.0,0,0,0,0,151,5,0,6.83,0,2,0,0,0,0,0,0,741.0,0.0,0,4,5,1,6,5,45.45,0,42,19,45.24,4,21,11,2,78,50.0,55,458,397,855,136.5,9,0,1103,12,7,0,Tyler Adams,Bournemouth,800419,60,england,2526,20260428
7,5,38.46,104,15,65.22,189,157,346,83.37,13,40.63,19,23,1,0,0,0,49,2,1,7,0,12,21,0,0,4,20,62,0,1,0.73,1.15,15,0,6.25,0,1,2,18,16,2,1,0,,60,58.25,1,0,0,69,4,11,0,14,1008,0,4,0,1,0,0,0.0,0,0,0,0,100,8,0,6.82,0,0,0,0,0,0,0,0,1008.0,0.0,0,6,10,4,5,5,45.45,0,46,24,52.17,10,17,11,13,73,54.07,23,234,181,415,143.3,16,0,575,9,3,0,Nicolás Domínguez,Nottingham Forest,871765,14,england,2526,20260428
20,1,5.26,129,19,59.38,201,73,274,80.35,6,31.58,13,20,0,0,0,0,45,1,1,6,0,6,18,0,0,11,10,56,0,0,1.43,1.49,14,0,16.67,0,3,3,15,12,3,2,1,,30,41.1,0,0,1,67,4,13,0,10,845,0,0,0,0,0,0,0.0,0,0,0,1,120,9,0,6.82,0,3,0,0,0,0,0,0,281.67,0.0,1,12,6,7,5,5,35.71,0,16,9,56.25,13,29,14,19,36,39.13,32,248,93,341,122.8,18,0,480,9,1,0,Mason Mount,Manchester United,836694,35,england,2526,20260428
8,4,30.77,189,17,54.84,440,288,728,89.54,14,38.89,22,24,2,0,0,0,73,1,0,3,4,20,23,0,0,26,8,79,0,1,1.19,0.24,10,0,0.0,0,0,2,18,14,4,0,0,,63,52.5,0,0,0,85,12,18,0,12,1310,1,7,0,0,0,0,0.0,0,0,0,0,161,8,0,6.82,0,0,0,0,0,0,0,0,0.0,0.0,0,0,8,3,2,14,50.0,0,33,18,54.55,18,26,28,13,77,49.36,31,496,317,813,156.9,8,0,1061,16,1,0,Kobbie Mainoo,Manchester United,1142175,35,england,2526,20260428
64,16,35.56,189,69,37.5,387,456,843,77.7,11,37.93,18,29,3,0,0,0,94,8,0,2,3,34,29,0,0,6,8,50,0,0,2.39,0.33,13,0,16.67,0,1,4,26,23,3,1,0,,34,51.52,0,0,0,242,17,18,0,21,1831,1,7,0,0,0,0,0.0,0,0,0,0,301,6,0,6.82,0,1,0,0,0,0,0,0,1831.0,0.0,0,2,4,3,1,3,37.5,0,26,12,46.15,18,160,8,45,45,47.37,184,581,504,1085,197.8,6,0,1303,7,4,0,Jordan Henderson,Brentford,42694,50,england,2526,20260428
40,0,0.0,115,75,42.37,363,828,1191,86.87,80,67.8,38,34,0,0,0,0,95,1,2,2,9,201,34,0,0,2,10,67,1,1,0.5,0.82,18,0,0.0,4,0,0,45,36,9,0,0,,48,62.34,0,0,0,180,29,1,0,34,3060,1,30,1,0,0,0,0.0,0,0,0,0,195,0,0,6.82,0,0,0,0,0,0,0,0,0.0,0.0,0,12,3,12,1,1,100.0,0,28,16,57.14,1,85,1,2,128,65.64,177,492,879,1371,231.9,15,2,1772,19,6,0,Nikola Milenković,Nottingham Forest,836168,14,england,2526,20260428
3,0,0.0,55,2,33.33,75,42,117,74.05,20,32.79,41,15,0,0,0,0,34,1,3,6,0,11,15,0,0,13,5,83,0,1,0.35,2.43,12,0,15.0,0,3,3,21,18,3,3,0,,44,51.16,0,0,0,41,3,6,1,11,1000,3,2,0,0,0,0,0.0,0,0,0,0,111,7,0,6.82,0,2,0,0,0,0,0,0,333.33,0.0,0,19,1,3,11,13,50.0,0,22,16,72.73,6,5,26,2,64,43.54,6,107,51,158,102.3,20,1,341,9,1,0,Dominic Solanke,Tottenham Hotspur,361420,33,england,2526,20260428
19,1,12.5,399,45,69.23,775,454,1229,91.85,9,28.13,23,30,2,0,0,0,123,4,3,5,1,24,30,0,0,23,19,87,0,5,2.6,2.05,14,0,0.0,0,0,2,28,24,4,0,0,,74,53.62,0,0,2,109,14,19,0,14,1590,0,4,0,0,0,0,0.0,0,0,0,0,188,8,0,6.82,0,0,0,0,0,0,0,0,0.0,0.0,0,12,8,9,6,17,65.38,0,34,19,55.88,19,36,26,8,83,48.82,65,852,486,1338,204.6,20,0,1626,23,1,0,Curtis Jones,Liverpool,927353,44,england,2526,20260428
13,1,14.29,149,20,60.61,287,240,527,85.0,27,41.54,38,23,3,0,0,0,76,2,1,7,3,46,23,0,0,16,10,96,0,2,1.07,1.54,26,0,12.5,0,2,5,22,20,2,2,0,,58,50.0,2,0,0,93,17,8,0,13,1359,3,10,0,0,0,0,0.0,0,0,0,0,145,5,0,6.82,0,0,0,0,0,0,0,0,679.5,0.0,0,8,8,3,6,12,60.0,0,33,21,63.64,8,23,20,7,85,46.96,33,349,271,620,156.8,16,1,882,13,2,0,Pape Matar Sarr,Tottenham Hotspur,1002711,33,england,2526,20260428
62,3,27.27,110,73,39.04,338,650,988,81.38,79,57.66,58,30,1,0,0,0,98,1,2,7,8,202,30,0,0,12,8,112,0,4,0.89,1.63,30,0,4.35,8,1,2,39,34,5,1,0,,54,50.0,1,0,3,226,32,9,0,29,2599,5,28,0,0,0,0,0.0,0,0,0,0,274,3,0,6.82,0,0,0,0,0,0,0,0,2599.0,0.0,0,17,6,7,9,17,80.95,0,29,16,55.17,9,159,21,11,133,54.29,187,509,705,1214,204.5,23,1,1659,9,6,0,Omar Alderete,Sunderland,805137,41,england,2526,20260428
15,13,20.0,203,25,52.08,357,246,603,79.55,11,33.33,22,33,1,0,0,0,126,6,3,12,2,24,33,0,0,39,28,161,0,3,2.66,4.4,20,0,14.58,0,7,8,52,49,3,7,0,,107,43.5,0,0,2,155,15,34,5,28,2391,9,7,0,0,0,1,0.0,0,0,0,1,394,20,0,6.82,0,2,0,0,0,0,0,0,341.57,0.0,0,34,14,16,20,32,38.1,0,38,21,55.26,34,33,84,65,118,42.29,48,463,295,758,224.9,48,1,1325,40,4,0,Jaidon Anthony,Burnley,1020680,6,england,2526,20260428
10,1,10.0,94,12,66.67,169,106,275,74.32,8,27.59,21,29,0,0,0,0,52,3,3,13,0,30,28,0,0,16,8,84,0,1,1.27,6.9,20,0,28.21,0,11,11,20,19,1,9,2,,29,31.52,1,0,0,95,8,21,2,17,1392,4,0,0,0,1,0,100.0,0,1,0,0,179,16,0,6.81,0,8,0,0,0,0,0,0,126.55,0.0,0,28,11,8,18,11,36.67,0,8,6,75.0,21,18,30,10,37,30.58,18,242,128,370,190.8,39,1,605,10,5,0,Eli Junior Kroupi,Bournemouth,1426228,60,england,2526,20260428
20,0,0.0,88,51,52.04,304,884,1188,88.66,130,67.71,62,29,1,0,0,0,106,4,4,3,7,182,29,0,0,3,6,84,2,1,0.96,2.63,14,0,0.0,29,0,1,40,37,3,0,0,,28,56.0,0,0,0,152,27,6,0,28,2573,0,22,0,0,0,0,0.0,0,0,0,0,170,1,0,6.81,0,0,0,0,0,0,0,0,0.0,0.0,0,19,1,11,6,1,100.0,0,16,6,37.5,6,38,1,0,158,65.29,98,408,932,1340,197.6,20,0,1698,11,2,0,Sepp van den Berg,Brentford,924378,50,england,2526,20260428
21,4,21.05,260,20,45.45,541,389,930,87.32,13,52.0,12,25,3,0,0,0,114,2,0,11,4,24,25,0,1,9,19,74,0,2,1.77,2.0,21,0,6.9,0,2,5,26,24,2,2,0,,81,56.64,0,0,2,135,28,13,0,25,2101,0,7,0,0,0,0,0.0,0,0,0,0,205,4,0,6.81,1,2,0,0,0,0,0,0,1050.5,0.0,0,10,19,11,7,7,33.33,0,43,20,46.51,13,36,21,19,94,55.95,44,631,434,1065,170.3,29,0,1364,31,1,0,Idrissa Gana Gueye,Everton,106337,48,england,2526,20260428
12,18,18.18,115,14,42.42,193,78,271,62.44,46,48.94,48,28,3,0,0,0,78,11,12,14,1,46,28,0,0,26,15,163,0,0,3.93,6.16,25,0,11.11,0,5,8,30,28,2,5,0,,73,38.83,0,0,1,163,23,25,5,22,1988,8,0,0,0,0,0,0.0,0,0,0,4,392,7,0,6.81,0,0,0,0,0,0,0,0,397.6,0.0,0,37,8,15,16,21,29.58,0,19,11,57.89,25,27,71,99,119,42.2,33,323,111,434,190.7,45,2,949,33,5,0,Dango Ouattara,Brentford,1106451,50,england,2526,20260428
11,3,75.0,80,5,26.32,165,169,334,89.3,13,68.42,6,15,0,0,0,0,12,2,1,1,2,26,11,0,0,0,2,11,0,1,0.44,0.28,2,0,0.0,11,0,0,7,6,1,0,0,,14,73.68,0,0,0,40,4,6,0,4,504,1,0,0,0,0,0,0.0,0,0,0,0,51,1,0,6.81,0,0,0,0,0,0,0,0,0.0,0.0,0,3,0,2,0,0,0.0,0,8,5,62.5,6,17,1,4,27,71.05,19,191,183,374,74.9,3,1,462,6,1,0,Nathan Ake,Manchester City,149663,17,england,2526,20260428
49,0,0.0,20,103,39.92,56,569,625,79.62,6,85.71,1,25,0,0,0,0,221,0,0,0,8,37,25,0,0,0,1,3,0,3,0.04,,1,0,0.0,56,0,0,30,26,4,0,0,-2.54,5,71.43,0,16,0,160,0,0,0,25,2250,0,0,0,0,0,1,0.0,2,0,0,0,167,0,21,6.81,0,0,14,33,20,56,0,9,0.0,0.0,0,0,0,0,0,0,0.0,14,0,0,0.0,0,86,0,0,11,78.57,258,172,613,785,170.2,0,0,1029,7,1,0,Alisson,Liverpool,243609,44,england,2526,20260428
30,10,21.74,206,40,47.06,368,299,667,80.07,13,37.14,22,30,0,0,0,0,128,2,0,8,2,41,30,0,0,20,23,131,0,0,1.49,1.11,33,0,5.0,0,1,1,39,33,6,1,0,,123,53.02,0,0,0,166,26,13,0,25,2240,0,11,0,0,0,1,0.0,0,0,0,0,320,9,0,6.81,0,1,0,0,0,0,0,0,2240.0,0.0,0,9,11,8,4,38,53.52,0,66,47,71.21,13,55,71,46,136,50.94,85,483,350,833,204.2,20,0,1410,19,10,0,Álex Jiménez,Bournemouth,1184308,60,england,2526,20260428
18,0,0.0,202,22,59.46,299,188,487,81.17,20,36.36,35,32,2,0,0,0,99,3,2,13,0,18,32,0,0,31,19,138,0,1,2.01,3.2,37,1,11.36,0,5,7,22,21,1,2,3,,85,45.21,0,0,1,113,10,25,1,19,1581,1,4,0,0,0,0,0.0,0,0,0,0,203,13,0,6.81,0,4,0,0,0,0,0,0,316.2,20.0,5,15,29,21,10,9,32.14,0,39,21,53.85,25,30,28,9,105,43.21,37,385,215,600,217.8,44,3,941,37,6,0,Emiliano Buendía,Aston Villa,783126,40,england,2526,20260428
20,14,21.54,144,28,45.9,240,226,466,78.98,12,60.0,8,18,0,0,0,0,69,1,0,1,3,45,18,0,0,6,16,48,0,1,1.33,0.22,10,0,0.0,0,0,0,14,14,0,0,0,,49,55.06,0,0,0,124,20,19,0,13,1132,2,3,0,0,0,0,0.0,0,0,0,0,242,1,0,6.81,0,0,0,0,0,0,0,0,0.0,0.0,0,1,1,1,0,8,47.06,0,36,19,52.78,19,39,17,65,61,55.96,61,309,281,590,122.5,2,1,978,5,3,0,Antonee Robinson,Fulham,803174,43,england,2526,20260428
12,2,28.57,95,23,46.94,224,294,518,85.06,10,47.62,11,25,0,0,0,0,60,1,1,4,2,43,25,0,0,3,12,44,0,2,0.73,0.87,14,0,0.0,1,0,0,21,19,2,0,0,,45,57.69,0,0,0,91,16,7,0,14,1432,1,8,0,0,0,0,0.0,0,0,0,0,131,5,0,6.8,0,0,0,0,0,0,0,0,0.0,0.0,0,3,5,2,2,6,60.0,0,34,19,55.88,7,24,10,7,55,55.56,49,278,331,609,170.1,8,0,833,5,1,0,Lutsharel Geertruida,Sunderland,856739,41,england,2526,20260428
26,5,21.74,143,40,59.7,354,465,819,86.21,9,34.62,17,27,3,0,0,0,123,2,0,11,6,24,27,0,0,19,24,112,0,4,1.14,2.71,23,0,7.32,0,3,6,23,16,7,2,1,,93,49.47,0,0,1,131,25,16,0,20,1919,0,4,0,1,0,0,0.0,0,0,0,0,235,14,0,6.8,0,3,0,0,0,0,0,0,639.67,0.0,2,15,26,20,10,18,37.5,0,47,24,51.06,15,49,48,23,102,47.66,67,439,511,950,183.7,41,1,1304,28,1,0,Yasin Ayari,Brighton & Hove Albion,1036269,30,england,2526,20260428
9,5,25.0,139,6,40.0,233,100,333,68.66,78,50.98,75,31,3,0,0,1,88,7,13,10,5,28,31,0,1,43,9,211,0,0,2.07,11.06,42,0,13.73,0,7,10,30,27,3,7,0,,96,41.38,2,0,4,152,18,29,1,29,2470,9,3,0,1,1,0,0.0,0,0,0,2,347,10,0,6.8,1,4,0,0,0,0,0,0,352.86,0.0,0,50,1,19,22,19,29.69,0,36,21,58.33,28,21,64,20,174,45.19,15,354,131,485,210.9,51,1,992,42,6,0,Kevin Schade,Brentford,1006387,50,england,2526,20260428
14,0,0.0,21,127,30.68,95,157,252,46.67,5,71.43,2,20,1,0,0,0,142,0,0,0,0,29,20,0,0,0,0,3,2,1,0.03,,1,0,0.0,164,0,1,37,34,3,0,0,-1.34,1,50.0,0,15,0,288,1,1,0,20,1800,0,0,0,0,0,1,0.0,6,0,0,0,294,0,21,6.8,0,0,0,51,21,77,0,19,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,1,29,0,0,6,66.67,414,349,191,540,136.0,0,1,762,1,0,0,Alphonse Aréola,West Ham United,96531,37,england,2526,20260428
21,6,17.65,95,27,47.37,250,195,445,83.65,20,60.61,13,22,1,0,0,0,38,2,0,2,0,31,22,0,0,5,8,46,0,0,1.07,0.21,15,0,0.0,0,0,1,25,21,4,0,0,,45,57.69,0,0,0,87,17,8,0,12,1167,0,3,0,0,0,0,0.0,0,0,0,0,137,0,0,6.8,0,0,0,0,0,0,0,0,0.0,0.0,0,3,0,0,1,2,25.0,0,29,17,58.62,8,46,8,34,65,58.56,57,307,225,532,149.6,3,0,728,14,1,0,Freddie Potts,West Ham United,1089582,37,england,2526,20260428
2,0,0.0,3,7,30.43,5,10,15,48.39,0,0.0,0,1,0,0,0,0,5,0,0,0,0,2,1,0,0,0,0,0,0,0,0.0,,0,0,0.0,6,0,0,3,3,0,0,0,-0.49,0,0.0,0,1,0,16,0,0,0,1,90,0,0,0,0,0,0,0.0,1,0,0,0,16,0,1,6.8,0,0,1,3,0,3,0,0,0.0,0.0,0,0,0,0,0,0,0.0,1,0,0,0.0,0,3,0,0,0,0.0,23,18,13,31,6.8,0,0,42,0,0,0,Daniel Bentley,Wolverhampton,101367,3,england,2526,20260428
21,0,0.0,37,133,35.09,104,289,393,60.93,17,94.44,1,21,0,0,0,0,191,0,0,0,4,44,21,0,0,0,0,1,1,1,0.07,,0,0,0.0,158,0,0,35,32,3,0,0,-3.49,4,100.0,0,26,0,252,0,1,0,21,1890,0,0,0,0,0,0,0.0,2,0,0,0,255,0,28,6.8,0,0,16,39,15,54,0,7,0.0,0.0,0,0,0,0,0,0,0.0,15,0,0,0.0,1,42,0,0,21,95.45,379,319,326,645,142.8,0,1,878,6,2,0,Jose Sa,Wolverhampton,252669,3,england,2526,20260428
6,0,0.0,19,8,30.77,47,113,160,84.21,11,40.74,16,7,0,0,0,0,13,0,1,0,1,25,5,0,0,1,2,19,0,0,0.2,0.15,0,0,0.0,0,0,0,6,3,3,0,0,,6,66.67,0,0,0,30,4,1,0,4,375,0,5,0,0,0,0,0.0,0,0,0,0,34,0,0,6.8,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,1,0,1,100.0,0,5,4,80.0,1,17,1,0,17,47.22,26,70,120,190,34.0,1,0,248,0,0,0,Veljko Milosavljević,Bournemouth,1406130,60,england,2526,20260428
